barcode,desc,acost,adate,cat_type,locname,dept
0000740700002       ,FIRE HYDRANT                                                ,62481.6800,10/03/2011,FIRE HYDRANT                                      ,ASC TALIBON                   ,ASCT-TALIBON WAREHOUSE                            
0000740700003       ,FIRE HYDRANT                                                ,62481.6800,10/03/2011,FIRE HYDRANT                                      ,ASC TALIBON                   ,ASCT-TALIBON WAREHOUSE                            
0000740700004       ,FIRE HYDRANT                                                ,62481.6800,10/03/2011,FIRE HYDRANT                                      ,ASC TALIBON                   ,ASCT-TALIBON WAREHOUSE                            
0000740700005       ,FIRE HYDRANT                                                ,62481.6800,10/03/2011,FIRE HYDRANT                                      ,ASC TALIBON                   ,ASCT-TALIBON WAREHOUSE                            
0000740800001       ,FORKLIFT ORANGE LOT NO. 743                                 ,1         ,  /  /    ,FORKLIFT                                          ,ASC TALIBON                   ,ASCT-TALIBON WAREHOUSE                            
0000740900001       ,NICHIYU FORKLIFT                                            ,1         ,  /  /    ,FORKLIFT                                          ,ASC TALIBON                   ,ASCT-TALIBON WAREHOUSE                            
0000741000001       ,PANASONIC AIRCON 1HP                                        ,15498     ,07/15/2015,AIRCON                                            ,ASC TALIBON                   ,ASCT-TALIBON WAREHOUSE                            
0000741000002       ,PANASONIC AIRCON 1HP                                        ,15055     ,06/15/2004,AIRCON                                            ,ASC TALIBON                   ,ASCT-TALIBON WAREHOUSE                            
0000741200001       ,FIRE EXTINGUISHER                                           ,1388      ,04/28/2008,FIRE EXTINGUISHER                                 ,ASC TALIBON                   ,ASCT-TALIBON WAREHOUSE                            
0000741200002       ,FIRE EXTINGUISHER                                           ,1388      ,04/28/2008,FIRE EXTINGUISHER                                 ,ASC TALIBON                   ,ASCT-TALIBON WAREHOUSE                            
0000741200003       ,FIRE EXTINGUISHER                                           ,1388      ,04/28/2008,FIRE EXTINGUISHER                                 ,ASC TALIBON                   ,ASCT-TALIBON WAREHOUSE                            
0000741200004       ,FIRE EXTINGUISHER                                           ,1388      ,04/28/2008,FIRE EXTINGUISHER                                 ,ASC TALIBON                   ,ASCT-TALIBON WAREHOUSE                            
0000741300002       ,RAKER                                                       ,2000      ,06/30/2006,CART                                              ,ASC TALIBON                   ,ASCT-TALIBON WAREHOUSE                            
[phone]       ,CISCO IP PHONE                                              ,6004.01000,02/25/2014,TELEPHONE                                         ,ASC TALIBON                   ,ASCT-TALIBON WAREHOUSE                            
0000741500001       ,CPU                                                         ,12500     ,03/07/2007,CPU                                               ,ASC TALIBON                   ,ASCT-GRO. CHECK OUT COUNTER                       
0000741600001       ,AOC MONITOR                                                 ,7390      ,12/14/2007,MONITOR                                           ,ASC TALIBON                   ,ASCT-GRO. CHECK OUT COUNTER                       
0000741700001       ,WOODEN HANGING OPEN CABINET                                 ,0         ,  /  /    ,CABINET                                           ,ASC TALIBON                   ,ASCT-GRO. CHECK OUT COUNTER                       
0000297100002       ,uniwell cash register machine                               ,27500     ,05/03/2003,CASH REGISTER MACHINE                             ,ASC TALIBON                   ,ASCT-PETTY CASH/ATP-ADMIN                         
0000741800001       ,CHECK WRITER                                                ,1372.95000,05/17/2003,CHEQUE WRITER                                     ,ASC TALIBON                   ,ASCT-PETTY CASH/ATP-ADMIN                         
0000741900001       ,WOODEN TABLE WHITE                                          ,0         ,  /  /    ,TABLE                                             ,ASC TALIBON                   ,ASCT-PETTY CASH/ATP-ADMIN                         
0000742000001       ,EXHAUST FAN                                                 ,1         ,  /  /    ,FAN                                               ,ASC TALIBON                   ,ASCT-PETTY CASH/ATP-ADMIN                         
0000191300001       ,OPEN BAY RACK 6 FT                                          ,4600      ,02/26/2010,RACK                                              ,ASC TALIBON                   ,ASCT-EDP - IT - ADMIN                             
0000742100001       ,DATA CABINET 600 X 800 X 6FT                                ,31000     ,04/10/2014,CABINET                                           ,ASC TALIBON                   ,ASCT-EDP - IT - ADMIN                             
0000742300001       ,AVAYA ROUTING SWITCH 3526T                                  ,18500     ,04/11/2014,OTHERS                                            ,ASC TALIBON                   ,ASCT-EDP - IT - ADMIN                             
0000742300002       ,AVAYA ROUTING SWITCH 3526T                                  ,18500     ,04/11/2014,OTHERS                                            ,ASC TALIBON                   ,ASCT-EDP - IT - ADMIN                             
0000742300003       ,AVAYA ROUTING SWITCH 3526T                                  ,18500     ,04/11/2014,OTHERS                                            ,ASC TALIBON                   ,ASCT-EDP - IT - ADMIN                             
0000742300004       ,AVAYA ROUTING SWITCH 3526T                                  ,18500     ,04/11/2014,OTHERS                                            ,ASC TALIBON                   ,ASCT-EDP - IT - ADMIN                             
0000742300005       ,AVAYA ROUTING SWITCH 3526T                                  ,18500     ,04/11/2014,OTHERS                                            ,ASC TALIBON                   ,ASCT-EDP - IT - ADMIN                             
[phone]       ,KX-DT321 DIGITAL PHONE                                      ,4939.42000,04/01/2014,TELEPHONE                                         ,ASC TALIBON                   ,ASCT-EDP - IT - ADMIN                             
0000742700001       ,EDIMAX SWITCH HUB 16 PORT                                   ,2000      ,12/15/2006,HUB AND PORTS                                     ,ASC TALIBON                   ,ASCT-EDP - IT - ADMIN                             
0000742800001       ,PATCHPANEL 24 PORTS                                         ,5400      ,02/11/2010,HUB AND PORTS                                     ,ASC TALIBON                   ,ASCT-EDP - IT - ADMIN                             
0000743000001       ,POWERWARE 9120/6 KVA TRUE                                   ,140000    ,07/19/2007,UPS                                               ,HEAD OFFICE                   ,HO-INFORMATION TECHNOLOGY                         
0000743000002       ,POWERWARE 9120/6 KVA TRUE                                   ,140000    ,07/19/2007,UPS                                               ,HEAD OFFICE                   ,HO-INFORMATION TECHNOLOGY                         
0000743400001       ,DELL POWER EDGE 2950 RACK                                   ,156000    ,10/30/2008,CPU                                               ,ASC TALIBON                   ,ASCT-EDP - IT - ADMIN                             
0000743700001       ,OFFICE TABLE                                                ,12600     ,05/30/2003,TABLE                                             ,ASC TALIBON                   ,ASCT-EDP - IT - ADMIN                             
0000743800001       ,STANDARD VACUUM CLEANER                                     ,15960     ,06/07/2003,CLEANING DEVICE                                   ,ASC TALIBON                   ,ASCT-EDP - IT - ADMIN                             
0000744000001       ,IBM SERVER X SERIES 205                                     ,1         ,04/04/2008,SERVER                                            ,ASC TALIBON                   ,ASCT-EDP - IT - ADMIN                             
0000744100002       ,CPU                                                         ,11845     ,05/04/2013,CPU                                               ,ASC TALIBON                   ,ASCT-EDP - IT - ADMIN                             
0000744100003       ,CPU                                                         ,11845     ,05/04/2013,CPU                                               ,ASC TALIBON                   ,ASCT-EDP - IT - ADMIN                             
0000744100004       ,CPU                                                         ,11845     ,05/04/2013,CPU                                               ,ASC TALIBON                   ,ASCT-EDP - IT - ADMIN                             
0000744300001       ,DELL POWER EDGE R520 SERVER                                 ,15850     ,03/08/2011,SERVER                                            ,ASC TALIBON                   ,ASCT-EDP - IT - ADMIN                             
0000744400001       ,PATCH PANEL 48 PORTS                                        ,5400      ,02/11/2010,HUB AND PORTS                                     ,ASC TALIBON                   ,ASCT-EDP - IT - ADMIN                             
[phone]       ,CISCO IP PHONE                                              ,9354      ,03/23/2013,TELEPHONE                                         ,ASC TALIBON                   ,ASCT-EDP - IT - ADMIN                             
[phone]       ,PANASONIC TELEPHONE                                         ,510       ,04/01/2014,TELEPHONE                                         ,ASC TALIBON                   ,ASCT-EDP - IT - ADMIN                             
0000744900001       ,WOODEN MOVING CABINET                                       ,0         ,  /  /    ,CABINET                                           ,ASC TALIBON                   ,ASCT-EDP - IT - ADMIN                             
0000745000001       ,DATA CARD SR300 ID PRINTER                                  ,185000    ,03/15/2011,PRINTER                                           ,ASC TALIBON                   ,ASCT-HRD / CLINIC - ADMIN                         
0000745100001       ,TOPAZ SIGLITE 1 X 5 USB TABLET                              ,12000     ,03/25/2011,OTHERS                                            ,ASC TALIBON                   ,ASCT-HRD / CLINIC - ADMIN                         
0000745300001       ,FIRE EXTINGUISHER BRAND NEW                                 ,1388      ,04/29/2010,FIRE EXTINGUISHER                                 ,ASC TALIBON                   ,ASCT-DORMITORY                                    
0000745400001       ,WATER PURIFIER                                              ,18000     ,09/25/2010,OTHERS                                            ,ASC TALIBON                   ,ASCT-DORMITORY                                    
0000745500001       ,EMPLOYEE'S DORMITORY WITH                                   ,2503985.89,08/05/2005,BUILDING                                          ,ASC TALIBON                   ,ASCT-DORMITORY                                    
0000745600001       ,MANAGER'S QUARTER                                           ,146378.640,08/05/2005,BUILDING                                          ,ASC TALIBON                   ,ASCT-DORMITORY                                    
0000745700001       ,BASKETBALL COURT                                            ,164121.660,08/05/2005,LAND IMPROV.                                      ,ASC TALIBON                   ,ASCT-DORMITORY                                    
0000745800001       ,WOODEN CABINET C/O                                          ,6162.17000,08/05/2005,CABINET                                           ,ASC TALIBON                   ,ASCT-DORMITORY                                    
0000745800002       ,WOODEN CABINET C/O                                          ,6162.17000,08/05/2005,CABINET                                           ,ASC TALIBON                   ,ASCT-DORMITORY                                    
0000745800003       ,WOODEN CABINET C/O                                          ,6162.17000,08/05/2005,CABINET                                           ,ASC TALIBON                   ,ASCT-DORMITORY                                    
0000745800004       ,WOODEN CABINET C/O                                          ,6162.17000,08/05/2005,CABINET                                           ,ASC TALIBON                   ,ASCT-DORMITORY                                    
0000745800005       ,WOODEN CABINET C/O                                          ,6162.17000,08/05/2005,CABINET                                           ,ASC TALIBON                   ,ASCT-DORMITORY                                    
0000745800006       ,WOODEN CABINET C/O                                          ,6162.17000,08/05/2005,CABINET                                           ,ASC TALIBON                   ,ASCT-DORMITORY                                    
0000745800007       ,WOODEN CABINET C/O                                          ,6162.17000,08/05/2005,CABINET                                           ,ASC TALIBON                   ,ASCT-DORMITORY                                    
0000745800008       ,WOODEN CABINET C/O                                          ,6162.17000,08/05/2005,CABINET                                           ,ASC TALIBON                   ,ASCT-DORMITORY                                    
0000745800009       ,WOODEN CABINET C/O                                          ,6162.17000,08/05/2005,CABINET                                           ,ASC TALIBON                   ,ASCT-DORMITORY                                    
0000745800010       ,WOODEN CABINET C/O                                          ,6162.17000,08/05/2005,CABINET                                           ,ASC TALIBON                   ,ASCT-DORMITORY                                    
0000745800011       ,WOODEN CABINET C/O                                          ,6162.17000,08/05/2005,CABINET                                           ,ASC TALIBON                   ,ASCT-DORMITORY                                    
0000745800012       ,WOODEN CABINET C/O                                          ,6162.17000,08/05/2005,CABINET                                           ,ASC TALIBON                   ,ASCT-DORMITORY                                    
0000745900001       ,"DOUBLE DECK C/O R1, R2, R3, R4                              ",5500      ,08/05/2005,BED                                               ,ASC TALIBON                   ,ASCT-DORMITORY                                    
0000745900002       ,"DOUBLE DECK C/O R1, R2, R3, R4                              ",5500      ,08/05/2005,BED                                               ,ASC TALIBON                   ,ASCT-DORMITORY                                    
0000745900003       ,"DOUBLE DECK C/O R1, R2, R3, R4                              ",5500      ,08/05/2005,BED                                               ,ASC TALIBON                   ,ASCT-DORMITORY                                    
0000745900004       ,"DOUBLE DECK C/O R1, R2, R3, R4                              ",5500      ,08/05/2005,BED                                               ,ASC TALIBON                   ,ASCT-DORMITORY                                    
0000745900005       ,"DOUBLE DECK C/O R1, R2, R3, R4                              ",5500      ,08/05/2005,BED                                               ,ASC TALIBON                   ,ASCT-DORMITORY                                    
0000745900006       ,"DOUBLE DECK C/O R1, R2, R3, R4                              ",5500      ,08/05/2005,BED                                               ,ASC TALIBON                   ,ASCT-DORMITORY                                    
0000745900007       ,"DOUBLE DECK C/O R1, R2, R3, R4                              ",5500      ,08/05/2005,BED                                               ,ASC TALIBON                   ,ASCT-DORMITORY                                    
0000745900008       ,"DOUBLE DECK C/O R1, R2, R3, R4                              ",5500      ,08/05/2005,BED                                               ,ASC TALIBON                   ,ASCT-DORMITORY                                    
0000745900009       ,"DOUBLE DECK C/O R1, R2, R3, R4                              ",5500      ,08/05/2005,BED                                               ,ASC TALIBON                   ,ASCT-DORMITORY                                    
0000745900010       ,"DOUBLE DECK C/O R1, R2, R3, R4                              ",5500      ,08/05/2005,BED                                               ,ASC TALIBON                   ,ASCT-DORMITORY                                    
0000745900011       ,"DOUBLE DECK C/O R1, R2, R3, R4                              ",5500      ,08/05/2005,BED                                               ,ASC TALIBON                   ,ASCT-DORMITORY                                    
0000745900012       ,"DOUBLE DECK C/O R1, R2, R3, R4                              ",5500      ,08/05/2005,BED                                               ,ASC TALIBON                   ,ASCT-DORMITORY                                    
0000746000001       ,"CABINET/LOCKER R1, R2, R3                                   ",6162.17000,08/05/2005,CABINET                                           ,ASC TALIBON                   ,ASCT-DORMITORY                                    
0000746000002       ,"CABINET/LOCKER R1, R2, R3                                   ",6162.17000,08/05/2005,CABINET                                           ,ASC TALIBON                   ,ASCT-DORMITORY                                    
0000746000003       ,"CABINET/LOCKER R1, R2, R3                                   ",6162.17000,08/05/2005,CABINET                                           ,ASC TALIBON                   ,ASCT-DORMITORY                                    
0000746000004       ,"CABINET/LOCKER R1, R2, R3                                   ",6162.17000,08/05/2005,CABINET                                           ,ASC TALIBON                   ,ASCT-DORMITORY                                    
0000746000005       ,"CABINET/LOCKER R1, R2, R3                                   ",6162.17000,08/05/2005,CABINET                                           ,ASC TALIBON                   ,ASCT-DORMITORY                                    
0000746000006       ,"CABINET/LOCKER R1, R2, R3                                   ",6162.17000,08/05/2005,CABINET                                           ,ASC TALIBON                   ,ASCT-DORMITORY                                    
0000746000007       ,"CABINET/LOCKER R1, R2, R3                                   ",6162.17000,08/05/2005,CABINET                                           ,ASC TALIBON                   ,ASCT-DORMITORY                                    
0000746100001       ,"DOUBLE DECK R1, R2, R3, BOYS                                ",5500      ,08/05/2005,BED                                               ,ASC TALIBON                   ,ASCT-DORMITORY                                    
0000746100002       ,"DOUBLE DECK R1, R2, R3, BOYS                                ",5500      ,08/05/2005,BED                                               ,ASC TALIBON                   ,ASCT-DORMITORY                                    
0000746100003       ,"DOUBLE DECK R1, R2, R3, BOYS                                ",5500      ,08/05/2005,BED                                               ,ASC TALIBON                   ,ASCT-DORMITORY                                    
0000746100004       ,"DOUBLE DECK R1, R2, R3, BOYS                                ",5500      ,08/05/2005,BED                                               ,ASC TALIBON                   ,ASCT-DORMITORY                                    
0000746100005       ,"DOUBLE DECK R1, R2, R3, BOYS                                ",5500      ,08/05/2005,BED                                               ,ASC TALIBON                   ,ASCT-DORMITORY                                    
0000746100006       ,"DOUBLE DECK R1, R2, R3, BOYS                                ",5500      ,08/05/2005,BED                                               ,ASC TALIBON                   ,ASCT-DORMITORY                                    
0000746100007       ,"DOUBLE DECK R1, R2, R3, BOYS                                ",5500      ,08/05/2005,BED                                               ,ASC TALIBON                   ,ASCT-DORMITORY                                    
0000746200001       ,WOODEN CABINET C/O GUESS                                    ,5500      ,08/05/2005,CABINET                                           ,ASC TALIBON                   ,ASCT-DORMITORY                                    
0000746300001       ,DOUBLE DECK C/O GUESS ROOM                                  ,5500      ,08/05/2005,BED                                               ,ASC TALIBON                   ,ASCT-DORMITORY                                    
0000746300002       ,DOUBLE DECK C/O GUESS ROOM                                  ,5500      ,08/05/2005,BED                                               ,ASC TALIBON                   ,ASCT-DORMITORY                                    
0000746400001       ,CABINET C/O COOK ROOM                                       ,6162.17000,08/05/2005,CABINET                                           ,ASC TALIBON                   ,ASCT-DORMITORY                                    
0000746500001       ,DOUBLE DECK C/O COOK ROOM                                   ,5500      ,08/05/2005,BED                                               ,ASC TALIBON                   ,ASCT-DORMITORY                                    
0000746900001       ,PANDA STAND FAN                                             ,1         ,  /  /    ,STAND                                             ,ASC TALIBON                   ,ASCT-DORMITORY                                    
0000746900002       ,PANDA STAND FAN                                             ,1         ,  /  /    ,STAND                                             ,ASC TALIBON                   ,ASCT-DORMITORY                                    
0000746900003       ,PANDA STAND FAN                                             ,1         ,  /  /    ,STAND                                             ,ASC TALIBON                   ,ASCT-DORMITORY                                    
0000746900004       ,PANDA STAND FAN                                             ,1         ,  /  /    ,STAND                                             ,ASC TALIBON                   ,ASCT-DORMITORY                                    
0000747300001       ,SINGLE DECK                                                 ,1         ,  /  /    ,BED                                               ,ASC TALIBON                   ,ASCT-DORMITORY                                    
0000747300002       ,SINGLE DECK                                                 ,1         ,  /  /    ,BED                                               ,ASC TALIBON                   ,ASCT-DORMITORY                                    
0000747300003       ,SINGLE DECK                                                 ,1         ,  /  /    ,BED                                               ,ASC TALIBON                   ,ASCT-DORMITORY                                    
0000747300004       ,SINGLE DECK                                                 ,1         ,  /  /    ,BED                                               ,ASC TALIBON                   ,ASCT-DORMITORY                                    
0000747300005       ,SINGLE DECK                                                 ,1         ,  /  /    ,BED                                               ,ASC TALIBON                   ,ASCT-DORMITORY                                    
