barcode,desc,acost,adate,ast_type,cat_type,est_life,locname,dept,status
0117-0007368300001  ,KDK SIDEWALL PROPELLER FAN                                  ,      4400.00,03/01/2022,STR. EQPT.          ,EXHAUST FAN                                       ,         3,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0007368300002  ,KDK SIDEWALL PROPELLER FAN                                  ,      4400.00,03/01/2022,STR. EQPT.          ,EXHAUST FAN                                       ,         3,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0007392900001  ,AIRCON CARRIER WRAC-1 WCARK006EECG 0.50HP                   ,     11850.00,04/04/2022,MACH. & EQPT.       ,AIRCON                                            ,         5,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0007393200001  ,AIRCON CARRIER WRAC-2 WCARJ014EE 1.50HP                     ,     20025.00,04/04/2022,MACH. & EQPT.       ,AIRCON                                            ,         5,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0005127600001  ,FINGERPRINT TIME ATTENDANCE TERMINAL 3000TC                 ,      8750.00,04/19/2022,STR. EQPT.          ,OTHERS                                            ,         3,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0005127600002  ,FINGERPRINT TIME ATTENDANCE TERMINAL 3000TC                 ,      8750.00,04/19/2022,STR. EQPT.          ,OTHERS                                            ,         3,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0005127600003  ,FINGERPRINT TIME ATTENDANCE TERMINAL 3000TC                 ,      8750.00,04/19/2022,STR. EQPT.          ,OTHERS                                            ,         3,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0007379900001  ,MITS. FUSO CANTER FE85 CS#:HOC581 PL#:GAR-1193              ,   1517857.00,04/19/2022,TRNS. EQPT.         ,VEHICLE                                           ,        10,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0001452800001  ,FUJIDENZO CFRZR FD 11ADF 11CF                               ,     26950.00,05/12/2022,MACH. & EQPT.       ,FREEZER                                           ,         5,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0007430300001  ,FUSO CANTER ALUM. WING VAN BODY PL#:GAR-1193                ,    303571.00,04/28/2022,TRNS. EQPT.         ,VEHICLE                                           ,        10,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0007777400001  ,URATEX MAT W/ CHC 2X36X75 SINGLE                            ,      1699.75,06/24/2022,FUR. & FIXT.        ,BED                                               ,         5,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0007777400002  ,URATEX MAT W/ CHC 2X36X75 SINGLE                            ,      1699.75,06/24/2022,FUR. & FIXT.        ,BED                                               ,         5,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0007777400003  ,URATEX MAT W/ CHC 2X36X75 SINGLE                            ,      1699.75,06/24/2022,FUR. & FIXT.        ,BED                                               ,         5,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0007792100001  ,CAMEL STAND FAN                                             ,      2172.00,06/24/2022,STR. EQPT.          ,FAN                                               ,         3,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0007792100002  ,CAMEL STAND FAN                                             ,      2172.00,06/24/2022,STR. EQPT.          ,FAN                                               ,         3,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0007871900001  ,URATEX SQUARE TABLE PLASTIC 36X36                           ,      1799.75,07/21/2022,FUR. & FIXT.        ,TABLE                                             ,         5,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0007871900002  ,URATEX SQUARE TABLE PLASTIC 36X36                           ,      1799.75,07/21/2022,FUR. & FIXT.        ,TABLE                                             ,         5,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0007871900003  ,URATEX SQUARE TABLE PLASTIC 36X36                           ,      1799.75,07/21/2022,FUR. & FIXT.        ,TABLE                                             ,         5,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0007721200001  ,NUTEX MECHANICAL SCALE                                      ,     12300.00,08/11/2022,STR. EQPT.          ,WEIGHING SCALE                                    ,         3,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0007721200002  ,NUTEX MECHANICAL SCALE                                      ,     12300.00,08/11/2022,STR. EQPT.          ,WEIGHING SCALE                                    ,         3,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0007721300001  ,NUTEX DIGITAL SCALE                                         ,     17000.00,08/11/2022,STR. EQPT.          ,WEIGHING SCALE                                    ,         3,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0007721400001  ,SALTER DIAL HANGING SCALE                                   ,      6500.00,08/11/2022,STR. EQPT.          ,WEIGHING SCALE                                    ,         3,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0007721400002  ,SALTER DIAL HANGING SCALE                                   ,      6500.00,08/11/2022,STR. EQPT.          ,WEIGHING SCALE                                    ,         3,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0003202700001  ,PORTABLE WELDING MACHINE EAGLE HEAVY DUTY                   ,     18000.00,08/30/2022,MACH. & EQPT.       ,MACHINE TOOLS                                     ,         5,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0003042900001  ,CPU SET                                                     ,     14598.21,09/27/2022,OFF. EQPT.          ,CPU                                               ,         3,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0008016700001  ,AOC 18.5” E970SWN LED MONITOR                               ,      4642.86,09/27/2022,OFF. EQPT.          ,MONITOR                                           ,         3,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0007494600001  ,FUSO CANTER FE84 6W CS#:HOC912 PL#:GAS-6432                 ,   1428571.00,10/01/2022,TRNS. EQPT.         ,VEHICLE                                           ,        10,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0007912100001  ,MITS. L200 STRADA A/C CS#:B9G906 PL#:GAS-5616               ,    876786.00,10/01/2022,TRNS. EQPT.         ,VEHICLE                                           ,        10,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0026-0000934800013  ,CPU DELL                                                    ,     25211.00,03/23/2011,OFF. EQPT.          ,CPU                                               ,         3,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FA_TRAN             
0026-0004230500033  ,MONITOR AOC 18.5""                                           ,      3850.00,07/20/2015,OFF. EQPT.          ,MONITOR                                           ,         3,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FA_TRAN             
0117-0007067000001  ,STEEL LOCKER CABINET(STANDARD) 32 DOORS 8""X8""               ,     13794.64,11/10/2022,FUR. & FIXT.        ,LOCKER                                            ,        10,MFI-BREEDER SUBAYON BILAR     ,BSB-ADMIN                                         ,FA_TRAN             
0117-0007067000002  ,STEEL LOCKER CABINET(STANDARD) 32 DOORS 8""X8""               ,     13794.64,11/10/2022,FUR. & FIXT.        ,LOCKER                                            ,        10,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0007067000003  ,STEEL LOCKER CABINET(STANDARD) 32 DOORS 8""X8""               ,     13794.64,11/10/2022,FUR. & FIXT.        ,LOCKER                                            ,        10,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0007067000004  ,STEEL LOCKER CABINET(STANDARD) 32 DOORS 8""X8""               ,     13794.64,11/10/2022,FUR. & FIXT.        ,LOCKER                                            ,        10,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0007067000005  ,STEEL LOCKER CABINET(STANDARD) 32 DOORS 8""X8""               ,     13794.64,11/10/2022,FUR. & FIXT.        ,LOCKER                                            ,        10,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0007933400001  ,FUSO CANTER ALUM. WING VAN BODY PL#:GAS-6432                ,    285714.00,11/24/2022,TRNS. EQPT.         ,VEHICLE                                           ,        10,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0007721200003  ,NUTEX MECHANICAL SCALE                                      ,     12300.00,11/24/2022,STR. EQPT.          ,WEIGHING SCALE                                    ,         3,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0000063700001  ,CEILING FAN ORBIT                                           ,      1995.00,02/03/2023,STR. EQPT.          ,FAN                                               ,         3,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0007373400002  ,HANABISHI SMART LED TV                                      ,     14399.00,02/03/2023,STR. EQPT.          ,TV                                                ,         3,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0004936000001  ,BENCH COFTA 3 SEATERS                                       ,      3483.00,02/01/2023,FUR. & FIXT.        ,BENCH                                             ,         5,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0008170100001  ,UBIQUITY AIR FIBER AF-5XHD                                  ,     31000.00,02/17/2023,OFF. EQPT.          ,ROUTER                                            ,         5,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0008170200001  ,UBIQUITY AF-5G30-S45                                        ,     11000.00,02/17/2023,OFF. EQPT.          ,ROUTER                                            ,         5,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0008170100002  ,UBIQUITY AIR FIBER AF-5XHD                                  ,     31000.00,03/01/2023,OFF. EQPT.          ,ROUTER                                            ,         5,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0008170200002  ,UBIQUITY AF-5G30-S45                                        ,     11000.00,03/01/2023,OFF. EQPT.          ,ROUTER                                            ,         5,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0008512100001  ,UT-5N22 DIGITAL CLAMP METER                                 ,      2849.00,03/02/2023,TOOLS               ,METER                                             ,         5,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0008451000001  ,ABLEREX ""EVO 10000"" 10KVA UPS                               ,     73660.71,03/20/2023,OFF. EQPT.          ,UPS                                               ,         5,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-[phone]  ,TECNO SPARK GO CELLPHONE                                    ,      3302.68,03/27/2023,OFF. EQPT.          ,CELLPHONE                                         ,         3,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-[phone]  ,TECNO SPARK GO CELLPHONE                                    ,      3302.68,03/22/2003,OFF. EQPT.          ,CELLPHONE                                         ,         3,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0008624200001  ,POWEREDGE T150 SERVER S# 9MLKXR3                            ,    142857.14,04/28/2023,OFF. EQPT.          ,SERVER                                            ,         3,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0008712000001  ,MAKITA CIRCULAR SAW 7-1/4 1050W M5801M/B                    ,      6427.68,04/24/2023,MACH. & EQPT.       ,MACH. & EQUIPMENT                                 ,         5,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0008577300001  ,DEWALT DCD796M2 18V LITHIUM ION 4.0AH                       ,     20500.00,04/11/2023,TOOLS               ,MACHINE TOOLS                                     ,         5,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0008836700001  ,170466 PANA/C CW MN920JPH 1HP TMR                           ,     16248.22,06/14/2023,STR. EQPT.          ,AIRCON                                            ,         5,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0008836700002  ,170466 PANA/C CW MN920JPH 1HP TMR                           ,     16248.22,06/14/2023,STR. EQPT.          ,AIRCON                                            ,         5,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0026-0007989800001  ,INDUSTRIAL GENERATOR SET (MODEL:4M11G75/6E2)                ,    500000.00,04/19/2023,MACH. & EQPT.       ,GENERATOR                                         ,         5,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FA_TRAN             
0117-0008707800001  ,CARRIER STANDARD 42/38CAC OPTIMA INVERTER DIRECT            ,     32625.00,07/05/2023,MACH. & EQPT.       ,AIRCON                                            ,         5,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0008708000001  ,CARRIER STANDARD MODEL WCARJ  TYPE SERIES                   ,     16687.50,07/05/2023,MACH. & EQPT.       ,AIRCON                                            ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-ADMIN                                         ,FA_TRAN             
0117-0008708000002  ,CARRIER STANDARD MODEL WCARJ  TYPE SERIES                   ,     16687.50,07/05/2023,MACH. & EQPT.       ,AIRCON                                            ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-ADMIN                                         ,FA_TRAN             
0117-0008708000003  ,CARRIER STANDARD MODEL WCARJ  TYPE SERIES                   ,     16687.50,07/05/2023,MACH. & EQPT.       ,AIRCON                                            ,         5,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0008708000004  ,CARRIER STANDARD MODEL WCARJ  TYPE SERIES                   ,     16687.50,07/05/2023,MACH. & EQPT.       ,AIRCON                                            ,         5,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0008708000005  ,CARRIER STANDARD MODEL WCARJ  TYPE SERIES                   ,     16687.50,07/05/2023,MACH. & EQPT.       ,AIRCON                                            ,         5,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0008870900001  ,10KVA AEC RACK MOUNTABLE UPS                                ,    109400.00,07/11/2023,OFF. EQPT.          ,UPS                                               ,         5,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0008753500001  ,SYNOLOGY STORAGE RS2423RP+                                  ,    159318.94,07/20/2023,OFF. EQPT.          ,SERVER                                            ,         3,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0008762700001  ,8TB 3.5""  ENTERPRISE- GRADE SATA HDD DESIGNED               ,     22282.68,07/20/2023,OFF. EQPT.          ,HARD DISK                                         ,         2,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0008762700002  ,8TB 3.5""  ENTERPRISE- GRADE SATA HDD DESIGNED               ,     22282.68,07/20/2023,OFF. EQPT.          ,HARD DISK                                         ,         2,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0008762700003  ,8TB 3.5""  ENTERPRISE- GRADE SATA HDD DESIGNED               ,     22282.68,07/20/2023,OFF. EQPT.          ,HARD DISK                                         ,         2,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0008762700004  ,8TB 3.5""  ENTERPRISE- GRADE SATA HDD DESIGNED               ,     22282.68,07/20/2023,OFF. EQPT.          ,HARD DISK                                         ,         2,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0008762700005  ,8TB 3.5""  ENTERPRISE- GRADE SATA HDD DESIGNED               ,     22282.68,07/20/2023,OFF. EQPT.          ,HARD DISK                                         ,         2,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0008762700006  ,8TB 3.5""  ENTERPRISE- GRADE SATA HDD DESIGNED               ,     22282.68,07/20/2023,OFF. EQPT.          ,HARD DISK                                         ,         2,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0008203000001  ,BROTHER DCP-T720DW INK TANK PRINTER                         ,     11562.50,07/20/2023,OFF. EQPT.          ,PRINTER                                           ,         3,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0008753800001  ,NETWORK SWITCH RG-S2915-24GT4MS-P-L                         ,     37486.61,08/23/2023,OFF. EQPT.          ,SWITCH                                            ,         3,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0008754000001  ,SERVER CABINET 4201000 19""                                  ,     44642.85,08/23/2023,FUR. & FIXT.        ,CABINET-STEEL                                     ,        10,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0008711900001  ,MARINA TF-1000/S 1 1/3 HP SUBMERSIBLE PUMP                  ,     14999.00,09/21/2023,MACH. & EQPT.       ,PUMP                                              ,         5,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0008606500001  ,12V 1KW SNAT INVERTER                                       ,      6500.00,09/25/2023,ELEC. INTS. & EQPT. ,OTHERS                                            ,         5,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0008580100001  ,ACER K202HQL 19.5"" LED MONITOR                              ,      3169.64,10/20/2023,OFF. EQPT.          ,MONITOR                                           ,         3,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0008585000001  ,CPU SET                                                     ,     14732.14,10/20/2023,OFF. EQPT.          ,CPU                                               ,         3,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0008580100002  ,ACER K202HQL 19.5"" LED MONITOR                              ,      3169.64,10/18/2023,OFF. EQPT.          ,MONITOR                                           ,         3,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0008585000002  ,CPU SET                                                     ,     14732.14,10/18/2023,OFF. EQPT.          ,CPU                                               ,         3,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0003200100001  ,KNAPSACK SPRAYER TUNGHO                                     ,      2416.07,10/20/2023,STR. EQPT.          ,SPRAYER                                           ,         3,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0003200100002  ,KNAPSACK SPRAYER TUNGHO                                     ,      2416.07,10/20/2023,STR. EQPT.          ,SPRAYER                                           ,         3,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0116-0007494600001  ,FUSO CANTER FE84 6W CS#:H0C370 PL#:GAS-1526                 ,   1428571.00,07/16/2022,TRNS. EQPT.         ,VEHICLE                                           ,        10,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FA_TRAN             
0116-0007658700002  ,SALTER HANGING SCALE 5KG 20 GRAMS GRADUATION                ,      6500.00,07/20/2023,OTHER EQPT.         ,WEIGHING SCALE                                    ,         3,MFI-PIGGERY                   ,PIGGERY-MAIN ADMIN                                ,FA_TRAN             
0116-0009055600003  ,POULTRY VACCINATOR (THAMA 222)                              ,      4464.29,08/24/2023,STR. EQPT.          ,OTHERS                                            ,         3,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FA_TRAN             
0116-0009055600004  ,POULTRY VACCINATOR (THAMA 222)                              ,      4464.29,08/24/2023,STR. EQPT.          ,OTHERS                                            ,         3,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FA_TRAN             
0117-0007344200003  ,RADIO HANDSET MOTOPLUS DUAL BAND FM TRANSCEIVER             ,      2400.00,11/23/2023,STR. EQPT.          ,RADIO                                             ,         3,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0007344200005  ,RADIO HANDSET MOTOPLUS DUAL BAND FM TRANSCEIVER             ,      2400.00,11/23/2023,STR. EQPT.          ,RADIO                                             ,         3,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0117-0007344200007  ,RADIO HANDSET MOTOPLUS DUAL BAND FM TRANSCEIVER             ,      2400.00,11/23/2023,STR. EQPT.          ,RADIO                                             ,         3,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FAACQ               
0116-0007494600002  ,FUSO CANTER FE84 6W CS#:H0C797 PL#:GAS-1183                 ,   1428571.00,07/16/2022,TRNS. EQPT.         ,VEHICLE                                           ,        10,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FA_TRAN             
