barcode,desc,acost,adate,ast_type,cat_type,est_life,locname,dept,status
0116-0010601100011       ,LIGHT POLE                                                  ,      9527.86,06/21/2025,LEASEHOLD IMPVT.    ,LIGHTING FIXTURES                                 ,         4,CENTRAL CONSTRUCTION GROUP    ,CCG-CDC CONSTRUCTION                              ,FA_TRAN             
0116-0010601100012       ,LIGHT POLE                                                  ,      9527.86,06/21/2025,LEASEHOLD IMPVT.    ,LIGHTING FIXTURES                                 ,         4,CENTRAL CONSTRUCTION GROUP    ,CCG-CDC CONSTRUCTION                              ,FA_TRAN             
0116-0010601100013       ,LIGHT POLE                                                  ,      9527.86,06/21/2025,LEASEHOLD IMPVT.    ,LIGHTING FIXTURES                                 ,         4,CENTRAL CONSTRUCTION GROUP    ,CCG-CDC CONSTRUCTION                              ,FA_TRAN             
0116-0010601100014       ,LIGHT POLE                                                  ,      9527.86,06/21/2025,LEASEHOLD IMPVT.    ,LIGHTING FIXTURES                                 ,         4,CENTRAL CONSTRUCTION GROUP    ,CCG-CDC CONSTRUCTION                              ,FA_TRAN             
0116-0010601100015       ,LIGHT POLE                                                  ,      9527.86,06/21/2025,LEASEHOLD IMPVT.    ,LIGHTING FIXTURES                                 ,         4,CENTRAL CONSTRUCTION GROUP    ,CCG-CDC CONSTRUCTION                              ,FA_TRAN             
0116-0010601100016       ,LIGHT POLE                                                  ,      9527.86,06/21/2025,LEASEHOLD IMPVT.    ,LIGHTING FIXTURES                                 ,         4,CENTRAL CONSTRUCTION GROUP    ,CCG-CDC CONSTRUCTION                              ,FA_TRAN             
0116-0010601100017       ,LIGHT POLE                                                  ,      9527.86,06/21/2025,LEASEHOLD IMPVT.    ,LIGHTING FIXTURES                                 ,         4,CENTRAL CONSTRUCTION GROUP    ,CCG-CDC CONSTRUCTION                              ,FA_TRAN             
0116-0010601100018       ,LIGHT POLE                                                  ,      9527.86,06/21/2025,LEASEHOLD IMPVT.    ,LIGHTING FIXTURES                                 ,         4,CENTRAL CONSTRUCTION GROUP    ,CCG-CDC CONSTRUCTION                              ,FA_TRAN             
0116-0010601100019       ,LIGHT POLE                                                  ,      9527.86,06/21/2025,LEASEHOLD IMPVT.    ,LIGHTING FIXTURES                                 ,         4,CENTRAL CONSTRUCTION GROUP    ,CCG-CDC CONSTRUCTION                              ,FA_TRAN             
0116-0010601100020       ,LIGHT POLE                                                  ,      9527.86,06/21/2025,LEASEHOLD IMPVT.    ,LIGHTING FIXTURES                                 ,         4,CENTRAL CONSTRUCTION GROUP    ,CCG-CDC CONSTRUCTION                              ,FA_TRAN             
0116-0010601100021       ,LIGHT POLE                                                  ,      9527.86,06/21/2025,LEASEHOLD IMPVT.    ,LIGHTING FIXTURES                                 ,         4,CENTRAL CONSTRUCTION GROUP    ,CCG-CDC CONSTRUCTION                              ,FA_TRAN             
0116-0010601100022       ,LIGHT POLE                                                  ,      9527.86,06/21/2025,LEASEHOLD IMPVT.    ,LIGHTING FIXTURES                                 ,         4,CENTRAL CONSTRUCTION GROUP    ,CCG-CDC CONSTRUCTION                              ,FA_TRAN             
0116-0010601100023       ,LIGHT POLE                                                  ,      9527.86,06/21/2025,LEASEHOLD IMPVT.    ,LIGHTING FIXTURES                                 ,         4,CENTRAL CONSTRUCTION GROUP    ,CCG-CDC CONSTRUCTION                              ,FA_TRAN             
0116-0010601100024       ,LIGHT POLE                                                  ,      9527.86,06/21/2025,LEASEHOLD IMPVT.    ,LIGHTING FIXTURES                                 ,         4,CENTRAL CONSTRUCTION GROUP    ,CCG-CDC CONSTRUCTION                              ,FA_TRAN             
0116-0010601100025       ,LIGHT POLE                                                  ,      9527.86,06/21/2025,LEASEHOLD IMPVT.    ,LIGHTING FIXTURES                                 ,         4,CENTRAL CONSTRUCTION GROUP    ,CCG-CDC CONSTRUCTION                              ,FA_TRAN             
0116-0010601100026       ,LIGHT POLE                                                  ,      9527.86,06/21/2025,LEASEHOLD IMPVT.    ,LIGHTING FIXTURES                                 ,         4,CENTRAL CONSTRUCTION GROUP    ,CCG-CDC CONSTRUCTION                              ,FA_TRAN             
0116-0010601100027       ,LIGHT POLE                                                  ,      9527.86,06/21/2025,LEASEHOLD IMPVT.    ,LIGHTING FIXTURES                                 ,         4,CENTRAL CONSTRUCTION GROUP    ,CCG-CDC CONSTRUCTION                              ,FA_TRAN             
0116-0010601100028       ,LIGHT POLE                                                  ,      9527.86,06/21/2025,LEASEHOLD IMPVT.    ,LIGHTING FIXTURES                                 ,         4,CENTRAL CONSTRUCTION GROUP    ,CCG-CDC CONSTRUCTION                              ,FA_TRAN             
0116-0010601100029       ,LIGHT POLE                                                  ,      9527.86,06/21/2025,LEASEHOLD IMPVT.    ,LIGHTING FIXTURES                                 ,         4,CENTRAL CONSTRUCTION GROUP    ,CCG-CDC CONSTRUCTION                              ,FA_TRAN             
0116-0010601100030       ,LIGHT POLE                                                  ,      9527.86,06/21/2025,LEASEHOLD IMPVT.    ,LIGHTING FIXTURES                                 ,         4,CENTRAL CONSTRUCTION GROUP    ,CCG-CDC CONSTRUCTION                              ,FA_TRAN             
0116-0010601100031       ,LIGHT POLE                                                  ,      9527.86,06/21/2025,LEASEHOLD IMPVT.    ,LIGHTING FIXTURES                                 ,         4,CENTRAL CONSTRUCTION GROUP    ,CCG-CDC CONSTRUCTION                              ,FA_TRAN             
0116-0010601100032       ,LIGHT POLE                                                  ,      9527.86,06/21/2025,LEASEHOLD IMPVT.    ,LIGHTING FIXTURES                                 ,         4,CENTRAL CONSTRUCTION GROUP    ,CCG-CDC CONSTRUCTION                              ,FA_TRAN             
0116-0010601100033       ,LIGHT POLE                                                  ,      9527.86,06/21/2025,LEASEHOLD IMPVT.    ,LIGHTING FIXTURES                                 ,         4,CENTRAL CONSTRUCTION GROUP    ,CCG-CDC CONSTRUCTION                              ,FA_TRAN             
0116-0010601100034       ,LIGHT POLE                                                  ,      9527.86,06/21/2025,LEASEHOLD IMPVT.    ,LIGHTING FIXTURES                                 ,         4,CENTRAL CONSTRUCTION GROUP    ,CCG-CDC CONSTRUCTION                              ,FA_TRAN             
0116-0010601100035       ,LIGHT POLE                                                  ,      9527.86,06/21/2025,LEASEHOLD IMPVT.    ,LIGHTING FIXTURES                                 ,         4,CENTRAL CONSTRUCTION GROUP    ,CCG-CDC CONSTRUCTION                              ,FA_TRAN             
0116-0010601100036       ,LIGHT POLE                                                  ,      9527.86,06/21/2025,LEASEHOLD IMPVT.    ,LIGHTING FIXTURES                                 ,         4,CENTRAL CONSTRUCTION GROUP    ,CCG-CDC CONSTRUCTION                              ,FA_TRAN             
0116-0010601100037       ,LIGHT POLE                                                  ,      9527.86,06/21/2025,LEASEHOLD IMPVT.    ,LIGHTING FIXTURES                                 ,         4,CENTRAL CONSTRUCTION GROUP    ,CCG-CDC CONSTRUCTION                              ,FA_TRAN             
0116-0010601100038       ,LIGHT POLE                                                  ,      9527.86,06/21/2025,LEASEHOLD IMPVT.    ,LIGHTING FIXTURES                                 ,         4,CENTRAL CONSTRUCTION GROUP    ,CCG-CDC CONSTRUCTION                              ,FA_TRAN             
0116-0010601100039       ,LIGHT POLE                                                  ,      9527.86,06/21/2025,LEASEHOLD IMPVT.    ,LIGHTING FIXTURES                                 ,         4,CENTRAL CONSTRUCTION GROUP    ,CCG-CDC CONSTRUCTION                              ,FA_TRAN             
0116-0010601100040       ,LIGHT POLE                                                  ,      9527.86,06/21/2025,LEASEHOLD IMPVT.    ,LIGHTING FIXTURES                                 ,         4,CENTRAL CONSTRUCTION GROUP    ,CCG-CDC CONSTRUCTION                              ,FA_TRAN             
0119-0003509200002       ,ALPHA WATER HEATER                                          ,      5446.43,03/27/2025,STR. EQPT.          ,HEATER                                            ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FA_TRAN             
0116-0011725200001       ,DEEP FREEZE COOLER BOX 20LTR HG-C020                        ,      2285.54,07/11/2025,FUR. & FIXT.        ,BOX                                               ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0011725200002       ,DEEP FREEZE COOLER BOX 20LTR HG-C020                        ,      2285.54,07/11/2025,FUR. & FIXT.        ,BOX                                               ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0011830000001       ,DEEP FREEZE COOLER BOX 40LTR HG-C040                        ,      4142.68,07/11/2025,FUR. & FIXT.        ,BOX                                               ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0011830000002       ,DEEP FREEZE COOLER BOX 40LTR HG-C040                        ,      4142.68,07/11/2025,FUR. & FIXT.        ,BOX                                               ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0006254100001       ,KNAPSACK SPRAYER STAINLESS                                  ,      2232.14,07/14/2025,STR. EQPT.          ,SPRAYER                                           ,         2,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0006254100002       ,KNAPSACK SPRAYER STAINLESS                                  ,      2232.14,07/14/2025,STR. EQPT.          ,SPRAYER                                           ,         2,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0006254100003       ,KNAPSACK SPRAYER STAINLESS                                  ,      2232.14,07/14/2025,STR. EQPT.          ,SPRAYER                                           ,         2,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0006254100004       ,KNAPSACK SPRAYER STAINLESS                                  ,      2232.14,07/14/2025,STR. EQPT.          ,SPRAYER                                           ,         2,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0006254100005       ,KNAPSACK SPRAYER STAINLESS                                  ,      2232.14,07/14/2025,STR. EQPT.          ,SPRAYER                                           ,         2,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0006254100006       ,KNAPSACK SPRAYER STAINLESS                                  ,      2232.14,07/14/2025,STR. EQPT.          ,SPRAYER                                           ,         2,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0006254100007       ,KNAPSACK SPRAYER STAINLESS                                  ,      2232.14,07/14/2025,STR. EQPT.          ,SPRAYER                                           ,         2,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0006254100008       ,KNAPSACK SPRAYER STAINLESS                                  ,      2232.14,07/14/2025,STR. EQPT.          ,SPRAYER                                           ,         2,MFI-GP FARM                   ,GPF-ADMIN                                         ,FA_TRAN             
0116-0006254100009       ,KNAPSACK SPRAYER STAINLESS                                  ,      2232.14,07/14/2025,STR. EQPT.          ,SPRAYER                                           ,         2,MFI-GP FARM                   ,GPF-ADMIN                                         ,FA_TRAN             
0116-0006254100010       ,KNAPSACK SPRAYER STAINLESS                                  ,      2232.14,07/14/2025,STR. EQPT.          ,SPRAYER                                           ,         2,MFI-GP FARM                   ,GPF-ADMIN                                         ,FA_TRAN             
0116-0012210100001       ,ZKTECO K14 FINGERPRINT & RFID BIOMETRICS                    ,      7410.71,08/18/2025,OFF. EQPT.          ,BIOMETRICS                                        ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0009805300002       ,ACER LED20 K202QBI 19.5"" LED MONITOR (VGAHDMI)              ,      3258.93,08/28/2025,OFF. EQPT.          ,MONITOR                                           ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0011595500002       ,BAJAJ MAXIMA CARGO                                          ,    181116.53,07/18/2025,TRNS. EQPT.         ,MOTORCYCLE-SURPLUS                                ,         2,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0012167400001       ,HP LAPTOP 15-FD0414TU (B49W6PA)                             ,     32053.57,09/05/2025,OFF. EQPT.          ,LAPTOP                                            ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0012271400001       ,FOLD INHALFTABLE 6FT                                        ,      4557.14,09/17/2025,OFF. EQPT.          ,TABLE                                             ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0009805300003       ,ACER LED20 K202QBI 19.5"" LED MONITOR (VGAHDMI)              ,      3258.93,09/23/2025,OFF. EQPT.          ,MONITOR                                           ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0012416300001       ,CPU SET I3                                                  ,     15312.50,09/23/2025,OFF. EQPT.          ,CPU                                               ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0007902700001       ,ACER 19.5"" LED MONITOR K202HQL                              ,      3258.93,10/07/2025,OFF. EQPT.          ,MONITOR                                           ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0012495000001       ,KYK CORDLESS IMPACT DRILL 20VOLTS                           ,      6606.25,10/13/2025,TOOLS               ,DRILL                                             ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0012495800001       ,KYK ANGLE GRINDER 4''                                       ,      2275.89,10/13/2025,TOOLS               ,GRINDER                                           ,         7,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-[phone]       ,CELLPHONE REDMI A3X                                         ,      2766.96,10/17/2025,OFF. EQPT.          ,CELLPHONE                                         ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0012578100001       ,4 STEPS SKYLER LADDER                                       ,      1696.43,10/20/2025,FUR. & FIXT.        ,LADDER                                            ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0012578200001       ,EXTENSION SKYLER LADDER 20FT                                ,     14285.71,10/20/2025,FUR. & FIXT.        ,LADDER                                            ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0026-0002270900002       ,STEEL RACK A (1.4M)                                         ,     10656.45,03/10/2011,FUR. & FIXT.        ,RACK                                              ,        10,MFI-GP FARM                   ,GPF-ADMIN                                         ,FA_TRAN             
0026-0002270900003       ,STEEL RACK A (1.4M)                                         ,     10656.45,03/10/2011,FUR. & FIXT.        ,RACK                                              ,        10,MFI-GP FARM                   ,GPF-ADMIN                                         ,FA_TRAN             
0026-0002270900004       ,STEEL RACK A (1.4M)                                         ,     10656.45,03/10/2011,FUR. & FIXT.        ,RACK                                              ,        10,MFI-GP FARM                   ,GPF-ADMIN                                         ,FA_TRAN             
0026-0002270900005       ,STEEL RACK A (1.4M)                                         ,     10656.45,03/10/2011,FUR. & FIXT.        ,RACK                                              ,        10,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FA_TRAN             
0026-0002270900006       ,STEEL RACK A (1.4M)                                         ,     10656.45,03/10/2011,FUR. & FIXT.        ,RACK                                              ,        10,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FA_TRAN             
0026-0002270900007       ,STEEL RACK A (1.4M)                                         ,     10656.45,03/10/2011,FUR. & FIXT.        ,RACK                                              ,        10,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FA_TRAN             
0026-0002270900008       ,STEEL RACK A (1.4M)                                         ,     10656.45,03/10/2011,FUR. & FIXT.        ,RACK                                              ,        10,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FA_TRAN             
0026-0002270900009       ,STEEL RACK A (1.4M)                                         ,     10656.45,03/10/2011,FUR. & FIXT.        ,RACK                                              ,        10,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FA_TRAN             
0116-0006574600001       ,MITS. FUSO FJ1823R CS#:EZ412B                               ,   3017857.00,10/28/2025,TRNS. EQPT.         ,VEHICLE                                           ,        10,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0012658600001       ,HP LAPTOP 15-FD415TU(B49W7PN)                               ,     45526.79,10/30/2025,OFF. EQPT.          ,LAPTOP                                            ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0006574600002       ,MITS. FUSO FJ1823R CS#:EZ682B                               ,   3017857.00,11/10/2025,TRNS. EQPT.         ,VEHICLE                                           ,        10,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0005430100006       ,SUBMERSIBLE PUMP STREAMPLUS                                 ,      9526.79,11/14/2025,MACH. & EQPT.       ,PUMP                                              ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0005430100007       ,SUBMERSIBLE PUMP STREAMPLUS                                 ,      9526.79,11/14/2025,MACH. & EQPT.       ,PUMP                                              ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0005430100008       ,SUBMERSIBLE PUMP STREAMPLUS                                 ,      9526.79,11/14/2025,MACH. & EQPT.       ,PUMP                                              ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0005430100009       ,SUBMERSIBLE PUMP STREAMPLUS                                 ,      9526.79,11/14/2025,MACH. & EQPT.       ,PUMP                                              ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0005430100010       ,SUBMERSIBLE PUMP STREAMPLUS                                 ,      9526.79,11/14/2025,MACH. & EQPT.       ,PUMP                                              ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0005430100011       ,SUBMERSIBLE PUMP STREAMPLUS                                 ,      9526.79,11/14/2025,MACH. & EQPT.       ,PUMP                                              ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0005943300001       ,FUJIDENZO WASHING MACHINE                                   ,      6426.79,12/11/2025,MACH. & EQPT.       ,WASHING MACHINE                                   ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0008166400001       ,EPSON LQ310 DOT MATRIX PRINTER                              ,     14370.54,12/17/2025,OFF. EQPT.          ,PRINTER                                           ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0012154900001       ,CARRIER 40CCG/38ASC DIRECT EXPANSION                        ,     81062.50,12/19/2025,STR. EQPT.          ,OTHERS                                            ,         5,MFI-HATCHERY QUEZON BILAR     ,HQB-QUEZON ADMIN                                  ,FA_TRAN             
0116-0012099500001       ,CARRIER 42/38CX OPTIMA 2 INVERTER DIRECT EXPANSION          ,     65937.50,12/19/2025,MACH. & EQPT.       ,AIRCON                                            ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0012-0012424900001       ,40-DOORS CUSTOM MADE STEEL LOCKER CABINET- GRAY             ,     38839.29,12/09/2025,FUR. & FIXT.        ,LOCKER                                            ,        10,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FA_TRAN             
0012-0012424900002       ,40-DOORS CUSTOM MADE STEEL LOCKER CABINET- GRAY             ,     38839.29,12/09/2025,FUR. & FIXT.        ,LOCKER                                            ,        10,MFI-GP FARM                   ,GPF-ADMIN                                         ,FA_TRAN             
0012-0012424900003       ,40-DOORS CUSTOM MADE STEEL LOCKER CABINET- GRAY             ,     38839.29,12/09/2025,FUR. & FIXT.        ,LOCKER                                            ,        10,MFI-GP FARM                   ,GPF-ADMIN                                         ,FA_TRAN             
0012-0012424900004       ,40-DOORS CUSTOM MADE STEEL LOCKER CABINET- GRAY             ,     38839.29,12/09/2025,FUR. & FIXT.        ,LOCKER                                            ,        10,MFI-GP FARM                   ,GPF-ADMIN                                         ,FA_TRAN             
0116-0001788700001       ,FUJI DIAL SCALE 60KG                                        ,      2656.25,12/18/2025,STR. EQPT.          ,WEIGHING SCALE                                    ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0001788700002       ,FUJI DIAL SCALE 60KG                                        ,      2656.25,12/18/2025,STR. EQPT.          ,WEIGHING SCALE                                    ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0001788700003       ,FUJI DIAL SCALE 60KG                                        ,      2656.25,12/18/2025,STR. EQPT.          ,WEIGHING SCALE                                    ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0002495600001       ,B/KETTLE HOMEGROWN DBL HDL #D3                              ,      2847.32,12/18/2025,STR. EQPT.          ,OTHERS                                            ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
